Date,Price,Comp
2018-04-19,172.800003,AAPL
2018-04-20,165.720001,AAPL
2018-04-23,165.240005,AAPL
2018-04-24,162.940002,AAPL
2018-04-25,163.649994,AAPL
2018-04-26,164.220001,AAPL
2018-04-27,162.320007,AAPL
2018-04-30,165.259995,AAPL
2018-05-01,169.100006,AAPL
2018-05-02,176.570007,AAPL
2018-05-03,176.889999,AAPL
2018-05-04,183.830002,AAPL
2018-05-07,185.160004,AAPL
2018-05-08,186.050003,AAPL
2018-05-09,187.360001,AAPL
2018-05-10,190.039993,AAPL
2018-05-11,188.589996,AAPL
2018-05-14,188.149994,AAPL
2018-05-15,186.440002,AAPL
2018-05-16,188.179993,AAPL
2018-05-17,186.990005,AAPL
2018-05-18,186.309998,AAPL
2018-05-21,187.630005,AAPL
2018-05-22,187.160004,AAPL
2018-05-23,188.360001,AAPL
2018-05-24,188.149994,AAPL
2018-05-25,188.580002,AAPL
2018-05-29,187.899994,AAPL
2018-05-30,187.5,AAPL
2018-05-31,186.869995,AAPL
2018-06-01,190.240005,AAPL
2018-06-04,191.830002,AAPL
2018-06-05,193.309998,AAPL
2018-06-06,193.979996,AAPL
2018-06-07,193.460007,AAPL
2018-06-08,191.699997,AAPL
2018-06-11,191.229996,AAPL
2018-06-12,192.279999,AAPL
2018-06-13,190.699997,AAPL
2018-06-14,190.800003,AAPL
2018-06-15,188.839996,AAPL
2018-06-18,188.740005,AAPL
2018-06-19,185.690002,AAPL
2018-06-20,186.5,AAPL
2018-06-21,185.460007,AAPL
2018-06-22,184.919998,AAPL
2018-06-25,182.169998,AAPL
2018-06-26,184.429993,AAPL
2018-06-27,184.160004,AAPL
2018-06-28,185.5,AAPL
2018-06-29,185.110001,AAPL
2018-07-02,187.179993,AAPL
2018-07-03,183.919998,AAPL
2018-07-05,185.399994,AAPL
2018-07-06,187.970001,AAPL
2018-07-09,190.580002,AAPL
2018-07-10,190.350006,AAPL
2018-07-11,187.880005,AAPL
2018-07-12,191.029999,AAPL
2018-07-13,191.330002,AAPL
2018-07-16,190.910004,AAPL
2018-07-17,191.449997,AAPL
2018-07-18,190.399994,AAPL
2018-07-19,191.880005,AAPL
2018-07-20,191.440002,AAPL
2018-07-23,191.610001,AAPL
2018-07-24,193,AAPL
2018-07-25,194.820007,AAPL
2018-07-26,194.210007,AAPL
2018-07-27,190.979996,AAPL
2018-07-30,189.910004,AAPL
2018-07-31,190.289993,AAPL
2018-08-01,201.5,AAPL
2018-08-02,207.389999,AAPL
2018-08-03,207.990005,AAPL
2018-08-06,209.070007,AAPL
2018-08-07,207.110001,AAPL
2018-08-08,207.25,AAPL
2018-08-09,208.880005,AAPL
2018-08-10,207.529999,AAPL
2018-08-13,208.869995,AAPL
2018-08-14,209.75,AAPL
2018-08-15,210.240005,AAPL
2018-08-16,213.320007,AAPL
2018-08-17,217.580002,AAPL
2018-08-20,215.460007,AAPL
2018-08-21,215.039993,AAPL
2018-08-22,215.050003,AAPL
2018-08-23,215.490005,AAPL
2018-08-24,216.160004,AAPL
2018-08-27,217.940002,AAPL
2018-08-28,219.699997,AAPL
2018-08-29,222.979996,AAPL
2018-08-30,225.029999,AAPL
2018-08-31,227.630005,AAPL
2018-09-04,228.360001,AAPL
2018-09-05,226.869995,AAPL
2018-09-06,223.100006,AAPL
2018-09-07,221.300003,AAPL
2018-09-10,218.330002,AAPL
2018-09-11,223.850006,AAPL
2018-09-12,221.070007,AAPL
2018-09-13,226.410004,AAPL
2018-09-14,223.839996,AAPL
2018-09-17,217.880005,AAPL
2018-09-18,218.240005,AAPL
2018-09-19,218.369995,AAPL
2018-09-20,220.029999,AAPL
2018-09-21,217.660004,AAPL
2018-09-24,220.789993,AAPL
2018-09-25,222.190002,AAPL
2018-09-26,220.419998,AAPL
2018-09-27,224.949997,AAPL
2018-09-28,225.740005,AAPL
2018-10-01,227.259995,AAPL
2018-10-02,229.279999,AAPL
2018-10-03,232.070007,AAPL
2018-10-04,227.990005,AAPL
2018-10-05,224.289993,AAPL
2018-10-08,223.770004,AAPL
2018-10-09,226.869995,AAPL
2018-10-10,216.360001,AAPL
2018-10-11,214.449997,AAPL
2018-10-12,222.110001,AAPL
2018-10-15,217.360001,AAPL
2018-10-16,222.149994,AAPL
2018-10-17,221.190002,AAPL
2018-10-18,216.020004,AAPL
2018-10-19,219.309998,AAPL
2018-10-22,220.649994,AAPL
2018-10-23,222.729996,AAPL
2018-10-24,215.089996,AAPL
2018-10-25,219.800003,AAPL
2018-10-26,216.300003,AAPL
2018-10-29,212.240005,AAPL
2018-10-30,213.300003,AAPL
2018-10-31,218.860001,AAPL
2018-11-01,222.220001,AAPL
2018-11-02,207.479996,AAPL
2018-11-05,201.589996,AAPL
2018-11-06,203.770004,AAPL
2018-11-07,209.949997,AAPL
2018-11-08,208.490005,AAPL
2018-11-09,204.470001,AAPL
2018-11-12,194.169998,AAPL
2018-11-13,192.229996,AAPL
2018-11-14,186.800003,AAPL
2018-11-15,191.410004,AAPL
2018-11-16,193.529999,AAPL
2018-11-19,185.860001,AAPL
2018-11-20,176.979996,AAPL
2018-11-21,176.779999,AAPL
2018-11-23,172.289993,AAPL
2018-11-26,174.619995,AAPL
2018-11-27,174.240005,AAPL
2018-11-28,180.940002,AAPL
2018-11-29,179.550003,AAPL
2018-11-30,178.580002,AAPL
2018-12-03,184.820007,AAPL
2018-12-04,176.690002,AAPL
2018-12-06,174.720001,AAPL
2018-12-07,168.490005,AAPL
2018-12-10,169.600006,AAPL
2018-12-11,168.630005,AAPL
2018-12-12,169.100006,AAPL
2018-12-13,170.949997,AAPL
2018-12-14,165.479996,AAPL
2018-12-17,163.940002,AAPL
2018-12-18,166.070007,AAPL
2018-12-19,160.889999,AAPL
2018-12-20,156.830002,AAPL
2018-12-21,150.729996,AAPL
2018-12-24,146.830002,AAPL
2018-12-26,157.169998,AAPL
2018-12-27,156.149994,AAPL
2018-12-28,156.229996,AAPL
2018-12-31,157.740005,AAPL
2019-01-02,157.919998,AAPL
2019-01-03,142.190002,AAPL
2019-01-04,148.259995,AAPL
2019-01-07,147.929993,AAPL
2019-01-08,150.75,AAPL
2019-01-09,153.309998,AAPL
2019-01-10,153.800003,AAPL
2019-01-11,152.289993,AAPL
2019-01-14,150,AAPL
2019-01-15,153.070007,AAPL
2019-01-16,154.940002,AAPL
2019-01-17,155.860001,AAPL
2019-01-18,156.820007,AAPL
2019-01-22,153.300003,AAPL
2019-01-23,153.919998,AAPL
2019-01-24,152.699997,AAPL
2019-01-25,157.759995,AAPL
2019-01-28,156.300003,AAPL
2019-01-29,154.679993,AAPL
2019-01-30,165.25,AAPL
2019-01-31,166.440002,AAPL
2019-02-01,166.520004,AAPL
2019-02-04,171.25,AAPL
2019-02-05,174.179993,AAPL
2019-02-06,174.240005,AAPL
2019-02-07,170.940002,AAPL
2019-02-08,170.410004,AAPL
2019-02-11,169.429993,AAPL
2019-02-12,170.889999,AAPL
2019-02-13,170.179993,AAPL
2019-02-14,170.800003,AAPL
2019-02-15,170.419998,AAPL
2019-02-19,170.929993,AAPL
2019-02-20,172.029999,AAPL
2019-02-21,171.059998,AAPL
2019-02-22,172.970001,AAPL
2019-02-25,174.229996,AAPL
2019-02-26,174.330002,AAPL
2019-02-27,174.869995,AAPL
2019-02-28,173.149994,AAPL
2019-03-01,174.970001,AAPL
2019-03-04,175.850006,AAPL
2019-03-05,175.529999,AAPL
2019-03-06,174.520004,AAPL
2019-03-07,172.5,AAPL
2019-03-08,172.910004,AAPL
2019-03-11,178.899994,AAPL
2019-03-12,180.910004,AAPL
2019-03-13,181.710007,AAPL
2019-03-14,183.729996,AAPL
2019-03-15,186.119995,AAPL
2019-03-18,188.020004,AAPL
2019-03-19,186.529999,AAPL
2019-03-20,188.160004,AAPL
2019-03-21,195.089996,AAPL
2019-03-22,191.050003,AAPL
2019-03-25,188.740005,AAPL
2019-03-26,186.789993,AAPL
2019-03-27,188.470001,AAPL
2019-03-28,188.720001,AAPL
2019-03-29,189.949997,AAPL
2019-04-01,191.240005,AAPL
2019-04-02,194.020004,AAPL
2019-04-03,195.350006,AAPL
2019-04-04,195.690002,AAPL
2019-04-05,197,AAPL
2019-04-08,200.100006,AAPL
2019-04-09,199.5,AAPL
2019-04-10,200.619995,AAPL
2019-04-11,198.949997,AAPL
2019-04-12,198.869995,AAPL
2019-04-15,199.229996,AAPL
2019-04-16,199.25,AAPL
2019-04-17,203.130005,AAPL
2019-04-18,203.860001,AAPL
2019-04-22,204.529999,AAPL
2019-04-23,207.479996,AAPL
2019-04-24,207.160004,AAPL
2019-04-25,205.279999,AAPL
2019-04-26,204.300003,AAPL
2019-04-29,204.610001,AAPL
2019-04-30,200.669998,AAPL
2019-05-01,210.520004,AAPL
2019-05-02,209.149994,AAPL
2019-05-03,211.75,AAPL
2019-05-06,208.479996,AAPL
2019-05-07,202.860001,AAPL
2019-05-08,202.899994,AAPL
2019-05-09,200.720001,AAPL
2019-05-10,197.179993,AAPL
2019-05-13,185.720001,AAPL
2019-05-14,188.660004,AAPL
2019-05-15,190.919998,AAPL
2019-05-16,190.080002,AAPL
2019-05-17,189,AAPL
2019-05-20,183.089996,AAPL
2019-05-21,186.600006,AAPL
2019-05-22,182.779999,AAPL
2019-05-23,179.660004,AAPL
2019-05-24,178.970001,AAPL
2019-05-28,178.229996,AAPL
2019-05-29,177.380005,AAPL
2019-05-30,178.300003,AAPL
2019-05-31,175.070007,AAPL
2019-06-03,173.300003,AAPL
2019-06-04,179.639999,AAPL
2019-06-05,182.539993,AAPL
2019-06-06,185.220001,AAPL
2019-06-07,190.149994,AAPL
2019-06-10,192.580002,AAPL
2019-06-11,194.809998,AAPL
2019-06-12,194.190002,AAPL
2019-06-13,194.149994,AAPL
2019-06-14,192.740005,AAPL
2019-06-17,193.889999,AAPL
2019-06-18,198.449997,AAPL
2019-06-19,197.869995,AAPL
2019-06-20,199.460007,AAPL
2019-06-21,198.779999,AAPL
2019-06-24,198.580002,AAPL
2019-06-25,195.570007,AAPL
2019-06-26,199.800003,AAPL
2019-06-27,199.740005,AAPL
2019-06-28,197.919998,AAPL
2019-07-01,201.550003,AAPL
2019-07-02,202.729996,AAPL
2019-07-03,204.410004,AAPL
2019-07-05,204.229996,AAPL
2019-07-08,200.020004,AAPL
2019-07-09,201.240005,AAPL
2019-07-10,203.229996,AAPL
2019-07-11,201.75,AAPL
2019-07-12,203.300003,AAPL
2019-07-15,205.210007,AAPL
2019-07-16,204.5,AAPL
2019-07-17,203.350006,AAPL
2019-07-18,205.660004,AAPL
2019-07-19,202.589996,AAPL
2019-07-22,207.220001,AAPL
2019-07-23,208.839996,AAPL
2019-07-24,208.669998,AAPL
2019-07-25,207.020004,AAPL
2019-07-26,207.740005,AAPL
2019-07-29,209.679993,AAPL
2019-07-30,208.779999,AAPL
2019-07-31,213.039993,AAPL
2019-08-01,208.429993,AAPL
2019-08-02,204.020004,AAPL
2019-08-05,193.339996,AAPL
2019-08-06,197,AAPL
2019-08-07,199.039993,AAPL
2019-08-08,203.429993,AAPL
2019-08-09,200.990005,AAPL
2019-08-12,200.479996,AAPL
2019-08-13,208.970001,AAPL
2019-08-14,202.75,AAPL
2019-08-15,201.740005,AAPL
2019-08-16,206.5,AAPL
2019-08-19,210.350006,AAPL
2019-08-20,210.360001,AAPL
2019-08-21,212.639999,AAPL
2019-08-22,212.460007,AAPL
2019-08-23,202.639999,AAPL
2019-08-26,206.490005,AAPL
2019-08-27,204.160004,AAPL
2019-08-28,205.529999,AAPL
2019-08-29,209.009995,AAPL
2019-08-30,208.740005,AAPL
2019-09-03,205.699997,AAPL
2019-09-04,209.190002,AAPL
2019-09-05,213.279999,AAPL
2019-09-06,213.259995,AAPL
2019-09-09,214.169998,AAPL
2019-09-10,216.699997,AAPL
2019-09-11,223.589996,AAPL
2019-09-12,223.089996,AAPL
2019-09-13,218.75,AAPL
2019-09-16,219.899994,AAPL
2019-09-17,220.699997,AAPL
2019-09-18,222.770004,AAPL
2019-09-19,220.960007,AAPL
2019-09-20,217.729996,AAPL
2019-09-23,218.720001,AAPL
2019-09-24,217.679993,AAPL
2019-09-25,221.029999,AAPL
2019-09-26,219.889999,AAPL
2019-09-27,218.820007,AAPL
2019-09-30,223.970001,AAPL
2019-10-01,224.589996,AAPL
2019-10-02,218.960007,AAPL
2019-10-03,220.820007,AAPL
2019-10-04,227.009995,AAPL
2019-10-07,227.059998,AAPL
2019-10-08,224.399994,AAPL
2019-10-09,227.029999,AAPL
2019-10-10,230.089996,AAPL
2019-10-11,236.210007,AAPL
2019-10-14,235.869995,AAPL
2019-10-15,235.320007,AAPL
2019-10-16,234.369995,AAPL
2019-10-17,235.279999,AAPL
2019-10-18,236.410004,AAPL
2019-10-21,240.509995,AAPL
2019-10-22,239.960007,AAPL
2019-10-23,243.179993,AAPL
2019-10-24,243.580002,AAPL
2019-10-25,246.580002,AAPL
2019-10-28,249.050003,AAPL
2019-10-29,243.289993,AAPL
2019-10-30,243.259995,AAPL
2019-10-31,248.759995,AAPL
2019-11-01,255.820007,AAPL
2019-11-04,257.5,AAPL
2019-11-05,257.130005,AAPL
2019-11-06,257.23999,AAPL
2019-11-07,259.429993,AAPL
2019-11-08,260.140015,AAPL
2019-11-11,262.200012,AAPL
2019-11-12,261.959991,AAPL
2019-11-13,264.470001,AAPL
2019-11-14,262.640015,AAPL
2019-11-15,265.76001,AAPL
2019-11-18,267.100006,AAPL
2019-11-19,266.290009,AAPL
2019-11-20,263.190002,AAPL
2019-11-21,262.01001,AAPL
2019-11-22,261.779999,AAPL
2019-11-25,266.369995,AAPL
2019-11-26,264.290009,AAPL
2019-11-27,267.839996,AAPL
2019-11-29,267.25,AAPL
2019-12-02,264.160004,AAPL
2019-12-03,259.450012,AAPL
2019-12-04,261.73999,AAPL
2019-12-05,265.579987,AAPL
2019-12-06,270.709991,AAPL
2019-12-09,266.920013,AAPL
2019-12-10,268.480011,AAPL
2019-12-11,270.769989,AAPL
2019-12-12,271.459991,AAPL
2019-12-13,275.149994,AAPL
2019-12-16,279.859985,AAPL
2019-12-17,280.410004,AAPL
2019-12-18,279.73999,AAPL
2019-12-19,280.019989,AAPL
2019-12-20,279.440002,AAPL
2019-12-23,284,AAPL
2019-12-24,284.269989,AAPL
2019-12-26,289.910004,AAPL
2019-12-27,289.799988,AAPL
2019-12-30,291.519989,AAPL
2019-12-31,293.649994,AAPL
2020-01-02,300.350006,AAPL
2020-01-03,297.429993,AAPL
2020-01-06,299.799988,AAPL
2020-01-07,298.390015,AAPL
2020-01-08,303.190002,AAPL
2020-01-09,309.630005,AAPL
2020-01-10,310.329987,AAPL
2020-01-13,316.959991,AAPL
2020-01-14,312.679993,AAPL
2020-01-15,311.339996,AAPL
2020-01-16,315.23999,AAPL
2020-01-17,318.730011,AAPL
2020-01-21,316.570007,AAPL
2020-01-22,317.700012,AAPL
2020-01-23,319.230011,AAPL
2020-01-24,318.309998,AAPL
2020-01-27,308.950012,AAPL
2020-01-28,317.690002,AAPL
2020-01-29,324.339996,AAPL
2020-01-30,323.869995,AAPL
2020-01-31,309.51001,AAPL
2020-02-03,308.660004,AAPL
2020-02-04,318.850006,AAPL
2020-02-05,321.450012,AAPL
2020-02-06,325.209991,AAPL
2020-02-07,320.029999,AAPL
2020-02-10,321.549988,AAPL
2020-02-11,319.609985,AAPL
2020-02-12,327.200012,AAPL
2020-02-13,324.869995,AAPL
2020-02-14,324.950012,AAPL
2020-02-18,319,AAPL
2020-02-19,323.619995,AAPL
2020-02-20,320.299988,AAPL
2020-02-21,313.049988,AAPL
2020-02-24,298.179993,AAPL
2020-02-25,288.079987,AAPL
2020-02-26,292.649994,AAPL
2020-02-27,273.519989,AAPL
2020-02-28,273.359985,AAPL
2020-03-02,298.809998,AAPL
2020-03-03,289.320007,AAPL
2020-03-04,302.73999,AAPL
2020-03-05,292.920013,AAPL
2020-03-06,289.029999,AAPL
2020-03-09,266.170013,AAPL
2020-03-10,285.339996,AAPL
2020-03-11,275.429993,AAPL
2020-03-12,248.229996,AAPL
2020-03-13,277.970001,AAPL
2020-03-16,242.210007,AAPL
2020-03-17,252.860001,AAPL
2020-03-18,246.669998,AAPL
2020-03-19,244.779999,AAPL
2020-03-20,229.240005,AAPL
2020-03-23,224.369995,AAPL
2020-03-24,246.880005,AAPL
2020-03-25,245.520004,AAPL
2020-03-26,258.440002,AAPL
2020-03-27,247.740005,AAPL
2020-03-30,254.809998,AAPL
2020-03-31,254.289993,AAPL
2020-04-01,240.910004,AAPL
2020-04-02,244.929993,AAPL
2020-04-03,241.410004,AAPL
2020-04-06,262.470001,AAPL
2020-04-07,259.429993,AAPL
2020-04-08,266.070007,AAPL
2020-04-09,267.98999,AAPL
2020-04-13,273.25,AAPL
2020-04-14,287.049988,AAPL
2020-04-15,284.429993,AAPL
2020-04-16,286.690002,AAPL
2020-04-17,282.799988,AAPL
2020-04-20,276.929993,AAPL
2020-04-21,268.369995,AAPL
2020-04-22,276.100006,AAPL
2020-04-23,275.029999,AAPL
2020-04-24,282.970001,AAPL
2020-04-27,283.170013,AAPL
2020-04-28,278.579987,AAPL
2020-04-29,287.730011,AAPL
2020-04-30,293.799988,AAPL
2020-05-01,289.070007,AAPL
2020-05-04,293.160004,AAPL
2020-05-05,297.559998,AAPL
2020-05-06,300.630005,AAPL
2020-05-07,303.73999,AAPL
2020-05-08,310.130005,AAPL
2020-05-11,315.01001,AAPL
2020-05-12,311.410004,AAPL
2020-05-13,307.649994,AAPL
2020-05-14,309.540009,AAPL
2020-05-15,307.709991,AAPL
2020-05-18,314.959991,AAPL
2020-05-19,313.140015,AAPL
2020-05-20,319.230011,AAPL
2020-05-21,316.850006,AAPL
2020-05-22,318.890015,AAPL
2020-05-26,316.730011,AAPL
2020-05-27,318.109985,AAPL
2020-05-28,318.25,AAPL
2020-05-29,317.940002,AAPL
2020-06-01,321.850006,AAPL
2020-06-02,323.339996,AAPL
2020-06-03,325.119995,AAPL
2020-06-04,322.320007,AAPL
2015-01-02,46.759998,MSFT
2015-01-05,46.330002,MSFT
2015-01-06,45.650002,MSFT
2015-01-07,46.23,MSFT
2015-01-08,47.59,MSFT
2015-01-09,47.189999,MSFT
2015-01-12,46.599998,MSFT
2015-01-13,46.360001,MSFT
2015-01-14,45.959999,MSFT
2015-01-15,45.48,MSFT
2015-01-16,46.240002,MSFT
2015-01-20,46.389999,MSFT
2015-01-21,45.919998,MSFT
2015-01-22,47.130001,MSFT
2015-01-23,47.18,MSFT
2015-01-26,47.009998,MSFT
2015-01-27,42.66,MSFT
2015-01-28,41.189999,MSFT
2015-01-29,42.009998,MSFT
2015-01-30,40.400002,MSFT
2015-02-02,41.279999,MSFT
2015-02-03,41.599998,MSFT
2015-02-04,41.84,MSFT
2015-02-05,42.450001,MSFT
2015-02-06,42.41,MSFT
2015-02-09,42.360001,MSFT
2015-02-10,42.599998,MSFT
2015-02-11,42.380001,MSFT
2015-02-12,43.09,MSFT
2015-02-13,43.869999,MSFT
2015-02-17,43.580002,MSFT
2015-02-18,43.529999,MSFT
2015-02-19,43.5,MSFT
2015-02-20,43.860001,MSFT
2015-02-23,44.150002,MSFT
2015-02-24,44.09,MSFT
2015-02-25,43.990002,MSFT
2015-02-26,44.060001,MSFT
2015-02-27,43.849998,MSFT
2015-03-02,43.880001,MSFT
2015-03-03,43.279999,MSFT
2015-03-04,43.060001,MSFT
2015-03-05,43.110001,MSFT
2015-03-06,42.360001,MSFT
2015-03-09,42.849998,MSFT
2015-03-10,42.029999,MSFT
2015-03-11,41.98,MSFT
2015-03-12,41.02,MSFT
2015-03-13,41.380001,MSFT
2015-03-16,41.560001,MSFT
2015-03-17,41.700001,MSFT
2015-03-18,42.5,MSFT
2015-03-19,42.290001,MSFT
2015-03-20,42.880001,MSFT
2015-03-23,42.860001,MSFT
2015-03-24,42.900002,MSFT
2015-03-25,41.459999,MSFT
2015-03-26,41.209999,MSFT
2015-03-27,40.970001,MSFT
2015-03-30,40.959999,MSFT
2015-03-31,40.66,MSFT
2015-04-01,40.720001,MSFT
2015-04-02,40.290001,MSFT
2015-04-06,41.549999,MSFT
2015-04-07,41.529999,MSFT
2015-04-08,41.419998,MSFT
2015-04-09,41.48,MSFT
2015-04-10,41.720001,MSFT
2015-04-13,41.759998,MSFT
2015-04-14,41.650002,MSFT
2015-04-15,42.259998,MSFT
2015-04-16,42.16,MSFT
2015-04-17,41.619999,MSFT
2015-04-20,42.91,MSFT
2015-04-21,42.639999,MSFT
2015-04-22,42.990002,MSFT
2015-04-23,43.34,MSFT
2015-04-24,47.869999,MSFT
2015-04-27,48.029999,MSFT
2015-04-28,49.16,MSFT
2015-04-29,49.060001,MSFT
2015-04-30,48.639999,MSFT
2015-05-01,48.66,MSFT
2015-05-04,48.240002,MSFT
2015-05-05,47.599998,MSFT
2015-05-06,46.279999,MSFT
2015-05-07,46.700001,MSFT
2015-05-08,47.75,MSFT
2015-05-11,47.369999,MSFT
2015-05-12,47.349998,MSFT
2015-05-13,47.630001,MSFT
2015-05-14,48.720001,MSFT
2015-05-15,48.299999,MSFT
2015-05-18,48.009998,MSFT
2015-05-19,47.580002,MSFT
2015-05-20,47.580002,MSFT
2015-05-21,47.419998,MSFT
2015-05-22,46.900002,MSFT
2015-05-26,46.59,MSFT
2015-05-27,47.610001,MSFT
2015-05-28,47.450001,MSFT
2015-05-29,46.860001,MSFT
2015-06-01,47.23,MSFT
2015-06-02,46.919998,MSFT
2015-06-03,46.849998,MSFT
2015-06-04,46.360001,MSFT
2015-06-05,46.139999,MSFT
2015-06-08,45.73,MSFT
2015-06-09,45.650002,MSFT
2015-06-10,46.610001,MSFT
2015-06-11,46.439999,MSFT
2015-06-12,45.970001,MSFT
2015-06-15,45.48,MSFT
2015-06-16,45.830002,MSFT
2015-06-17,45.970001,MSFT
2015-06-18,46.720001,MSFT
2015-06-19,46.099998,MSFT
2015-06-22,46.23,MSFT
2015-06-23,45.91,MSFT
2015-06-24,45.639999,MSFT
2015-06-25,45.650002,MSFT
2015-06-26,45.259998,MSFT
2015-06-29,44.369999,MSFT
2015-06-30,44.150002,MSFT
2015-07-01,44.450001,MSFT
2015-07-02,44.400002,MSFT
2015-07-06,44.389999,MSFT
2015-07-07,44.299999,MSFT
2015-07-08,44.240002,MSFT
2015-07-09,44.52,MSFT
2015-07-10,44.610001,MSFT
2015-07-13,45.540001,MSFT
2015-07-14,45.619999,MSFT
2015-07-15,45.759998,MSFT
2015-07-16,46.66,MSFT
2015-07-17,46.619999,MSFT
2015-07-20,46.919998,MSFT
2015-07-21,47.279999,MSFT
2015-07-22,45.540001,MSFT
2015-07-23,46.110001,MSFT
2015-07-24,45.939999,MSFT
2015-07-27,45.349998,MSFT
2015-07-28,45.34,MSFT
2015-07-29,46.290001,MSFT
2015-07-30,46.880001,MSFT
2015-07-31,46.700001,MSFT
2015-08-03,46.810001,MSFT
2015-08-04,47.540001,MSFT
2015-08-05,47.580002,MSFT
2015-08-06,46.619999,MSFT
2015-08-07,46.740002,MSFT
2015-08-10,47.330002,MSFT
2015-08-11,46.41,MSFT
2015-08-12,46.740002,MSFT
2015-08-13,46.73,MSFT
2015-08-14,47,MSFT
2015-08-17,47.32,MSFT
2015-08-18,47.27,MSFT
2015-08-19,46.610001,MSFT
2015-08-20,45.66,MSFT
2015-08-21,43.07,MSFT
2015-08-24,41.68,MSFT
2015-08-25,40.470001,MSFT
2015-08-26,42.709999,MSFT
2015-08-27,43.900002,MSFT
2015-08-28,43.93,MSFT
2015-08-31,43.52,MSFT
2015-09-01,41.82,MSFT
2015-09-02,43.360001,MSFT
2015-09-03,43.5,MSFT
2015-09-04,42.610001,MSFT
2015-09-08,43.889999,MSFT
2015-09-09,43.07,MSFT
2015-09-10,43.290001,MSFT
2015-09-11,43.48,MSFT
2015-09-14,43.040001,MSFT
2015-09-15,43.98,MSFT
2015-09-16,44.299999,MSFT
2015-09-17,44.25,MSFT
2015-09-18,43.48,MSFT
2015-09-21,44.110001,MSFT
2015-09-22,43.900002,MSFT
2015-09-23,43.869999,MSFT
2015-09-24,43.91,MSFT
2015-09-25,43.939999,MSFT
2015-09-28,43.290001,MSFT
2015-09-29,43.439999,MSFT
2015-09-30,44.259998,MSFT
2015-10-01,44.610001,MSFT
2015-10-02,45.57,MSFT
2015-10-05,46.630001,MSFT
2015-10-06,46.75,MSFT
2015-10-07,46.799999,MSFT
2015-10-08,47.450001,MSFT
2015-10-09,47.110001,MSFT
2015-10-12,47,MSFT
2015-10-13,46.889999,MSFT
2015-10-14,46.68,MSFT
2015-10-15,47.009998,MSFT
2015-10-16,47.509998,MSFT
2015-10-19,47.619999,MSFT
2015-10-20,47.77,MSFT
2015-10-21,47.200001,MSFT
2015-10-22,48.029999,MSFT
2015-10-23,52.869999,MSFT
2015-10-26,54.25,MSFT
2015-10-27,53.689999,MSFT
2015-10-28,53.98,MSFT
2015-10-29,53.360001,MSFT
2015-10-30,52.639999,MSFT
2015-11-02,53.240002,MSFT
2015-11-03,54.150002,MSFT
2015-11-04,54.400002,MSFT
2015-11-05,54.380001,MSFT
2015-11-06,54.919998,MSFT
2015-11-09,54.16,MSFT
2015-11-10,53.509998,MSFT
2015-11-11,53.650002,MSFT
2015-11-12,53.32,MSFT
2015-11-13,52.84,MSFT
2015-11-16,53.77,MSFT
2015-11-17,52.970001,MSFT
2015-11-18,53.849998,MSFT
2015-11-19,53.939999,MSFT
2015-11-20,54.189999,MSFT
2015-11-23,54.189999,MSFT
2015-11-24,54.25,MSFT
2015-11-25,53.689999,MSFT
2015-11-27,53.93,MSFT
2015-11-30,54.349998,MSFT
2015-12-01,55.220001,MSFT
2015-12-02,55.209999,MSFT
2015-12-03,54.200001,MSFT
2015-12-04,55.91,MSFT
2015-12-07,55.810001,MSFT
2015-12-08,55.790001,MSFT
2015-12-09,54.98,MSFT
2015-12-10,55.27,MSFT
2015-12-11,54.060001,MSFT
2015-12-14,55.139999,MSFT
2015-12-15,55.200001,MSFT
2015-12-16,56.130001,MSFT
2015-12-17,55.700001,MSFT
2015-12-18,54.130001,MSFT
2015-12-21,54.830002,MSFT
2015-12-22,55.349998,MSFT
2015-12-23,55.82,MSFT
2015-12-24,55.669998,MSFT
2015-12-28,55.950001,MSFT
2015-12-29,56.549999,MSFT
2015-12-30,56.310001,MSFT
2015-12-31,55.48,MSFT
2016-01-04,54.799999,MSFT
2016-01-05,55.049999,MSFT
2016-01-06,54.049999,MSFT
2016-01-07,52.169998,MSFT
2016-01-08,52.330002,MSFT
2016-01-11,52.299999,MSFT
2016-01-12,52.779999,MSFT
2016-01-13,51.639999,MSFT
2016-01-14,53.110001,MSFT
2016-01-15,50.990002,MSFT
2016-01-19,50.560001,MSFT
2016-01-20,50.790001,MSFT
2016-01-21,50.48,MSFT
2016-01-22,52.290001,MSFT
2016-01-25,51.790001,MSFT
2016-01-26,52.169998,MSFT
2016-01-27,51.220001,MSFT
2016-01-28,52.060001,MSFT
2016-01-29,55.09,MSFT
2016-02-01,54.709999,MSFT
2016-02-02,53,MSFT
2016-02-03,52.16,MSFT
2016-02-04,52,MSFT
2016-02-05,50.16,MSFT
2016-02-08,49.41,MSFT
2016-02-09,49.279999,MSFT
2016-02-10,49.709999,MSFT
2016-02-11,49.689999,MSFT
2016-02-12,50.5,MSFT
2016-02-16,51.09,MSFT
2016-02-17,52.419998,MSFT
2016-02-18,52.189999,MSFT
2016-02-19,51.82,MSFT
2016-02-22,52.650002,MSFT
2016-02-23,51.18,MSFT
2016-02-24,51.360001,MSFT
2016-02-25,52.099998,MSFT
2016-02-26,51.299999,MSFT
2016-02-29,50.880001,MSFT
2016-03-01,52.580002,MSFT
2016-03-02,52.950001,MSFT
2016-03-03,52.349998,MSFT
